,0
0,"b'<!DOCTYPE html><html lang=""fr"" data-fr-scheme=""light"" data-fr-theme=""light"">\n\n<head>\n    \n    \n    \n\n\n\n\n\n<meta charset=""utf-8"" /'"
1,"b'>\n<title>Etat du trafic en temps r\xc3\xa9el - data.gouv.fr</title>\n<meta property=""og:type"" content=""website"" />\n<meta property=""og:t'"
2,"b'itle"" content=""Etat du trafic en temps r\xc3\xa9el - data.gouv.fr"" />\n<link rel=""author"" href=""http://www.etalab.gouv.fr/"" />\n<meta na'"
3,"b'me=""description"" content=""Etat du trafic en temps r\xc3\xa9el. Donn\xc3\xa9es fournies \xc3\xa0 Rennes\xe2\x80\xa6"" />\n\n<meta property=""og:description"" con'"
4,"b'tent=""Etat du trafic en temps r\xc3\xa9el. Donn\xc3\xa9es fournies \xc3\xa0 Rennes\xe2\x80\xa6"" />\n<meta property=""og:image"" content=""https://static.data.g'"
5,"b'ouv.fr/avatars/66/cb171cad4040edb21549eefeed27bc-100.png"" />\n<meta name=""keywords"" content=""opendata, udata, jeu de donn\xc3\xa9es, ci'"
6,"b'rculation, fcd, mobilite-transport, temps-reel, trafic"" />\n<meta name=""theme-static-root"" content=""https://static.data.gouv.fr/_'"
7,"b'themes/gouvfr/"" />\n<meta name=""static-root"" content=""https://static.data.gouv.fr/static/"" />\n<meta name=""api-root"" content=""/api'"
8,"b'/1/"" />\n<meta name=""api-2-root"" content=""/api/2/"" />\n<meta name=""admin-root"" content=""/fr/admin/"" />\n<meta name=""api-specs"" cont'"
9,"b'ent=""https://www.data.gouv.fr/api/1/swagger.json""/>\n<meta name=""auth-url"" content=""/fr/login"" />\n\n<meta name=""schema-documentati'"
10,"b'on-url"" content=""https://schema.data.gouv.fr/"" />\n<meta name=""schema-validata-url"" content=""https://validata.fr"" />\n<meta name=""'"
11,"b'schema-publishing-url"" content=""https://publier.etalab.studio/fr"" />\n\n\n<meta name=""demo-server-url"" content=""https://demo.data.g'"
12,"b'ouv.fr"" />\n<meta name=""demo-server-name"" content=""demo.data.gouv.fr"" />\n\n<meta name=""dataset-publishing-form-url"" content=""/fr/d'"
13,"b'atasets/publishing-form/"" />\n<meta name=""reuse-publishing-form-url"" content=""/fr/reuses/publishing-form/"" />\n\n<meta name=""publis'"
14,"b'hing-form-feedback-url"" content=""https://tally.so/r/wdNk1y"" />\n\n\n<meta name=""api-doc-external-link"" content=""https://guides.data'"
15,"b'.gouv.fr/publier-des-donnees/guide-data.gouv.fr/api/reference"" />\n\n\n\n<meta name=""support-url"" content=""https://support.data.gouv'"
